iteration	period
76	0.246487
77	0.319384
78	0.369547
79	0.741659
80	0.329578
81	0.738388
82	0.332949
83	0.527461
84	0.322101
85	0.28045
86	4.843418
87	0.385002
88	0.287052
89	0.320246
90	0.39158
91	0.296087
92	0.395909
93	0.282823
94	0.265247
95	0.280723
96	0.363789
97	0.477732
98	0.300568
99	0.362801
100	0.555991
101	0.169653
102	0.292148
103	0.299239
104	0.313905
105	0.594588
106	0.872033
107	0.577996
108	0.288652
109	0.286581
110	0.418358
111	0.240803
112	0.335854
113	0.302938
114	0.409557
115	0.333118
116	0.312281
117	0.292495
118	0.283421
119	1.730826
120	0.322521
121	0.327685
122	0.437465
123	0.333692
124	0.430105
125	0.336026
126	0.323443
127	0.370819
128	3.480106
129	0.66246
130	0.477577
131	0.526575
132	0.39306
133	0.338219
134	0.439138
135	0.303708
136	0.282959
137	0.467775
138	0.32819
139	0.32246
140	0.223328
141	0.202556
142	0.331202
143	0.290997
144	0.433514
145	0.365702
146	0.253956
147	0.361503
148	0.249048
149	0.285127
150	0.277251
151	0.295646
152	0.347863
153	0.303807
154	0.355215
155	0.39783
156	0.267487
157	0.412535
158	0.354978
159	0.343758
160	0.313941
161	0.38135
162	0.225701
163	0.290326
164	0.537849
165	1.50392
166	0.310718
167	0.347769
168	0.244633
169	0.304544
170	0.228183
171	0.186056
172	0.164789
173	0.306207
174	1.42907
175	0.316257
176	0.278701
177	0.209009
178	0.215019
179	0.41456
180	0.230224
181	0.307574
182	0.279672
183	0.295328
184	0.386985
185	0.307614
186	0.176913
187	1.462954
188	0.299488
189	0.21301
190	0.347748
191	0.361718
192	0.256403
193	0.334319
194	0.294591
195	0.196908
196	0.194067
197	0.197473
198	0.173518
199	0.319446
200	4.810646
201	0.272709
202	0.312903
203	0.272614
204	0.364804
205	0.604273
206	0.428435
207	2.733791
208	0.434743
209	0.333264
210	0.206895
211	0.423841
212	0.409638
213	1.488957
214	0.408765
215	0.529138
216	2.080673
217	0.355342
218	0.338298
219	0.290658
220	0.325915
221	0.368634
222	0.296588
223	0.363309
224	0.470895
225	0.513085
226	0.379073
227	0.401634
228	0.422227
229	0.381062
230	0.315947
231	0.306334
232	0.311667
233	0.324578
234	0.300371
235	0.228623
236	0.354054
237	0.259973
238	0.298499
239	0.375192
240	0.339276
241	0.29979
242	0.374215
243	0.290469
244	0.262922
245	0.270519
246	0.279759
247	0.378189
248	0.304451
249	0.338845
250	6.663932
251	9.992956
252	6.41109
253	6.860536
254	6.463583
255	6.531173
256	8.170924
257	6.444079
258	7.952826
259	7.073238
260	6.390144
261	6.489951
262	6.407445
263	8.15262
264	6.468052
265	7.086741
266	6.442579
267	6.427952
268	7.347538
269	6.396902
270	6.399538
271	6.410371
272	6.381091
273	6.826811
274	6.288682
275	7.016885
276	6.520753
277	6.391237
278	7.839005
279	6.349373
280	6.380635
281	6.470416
282	6.374632
283	7.021869
284	6.95592
285	6.398954
286	6.694862
287	6.393403
288	6.357512
289	6.865616
290	9.197332
291	10.389566
292	10.386151
293	7.580726
294	8.334847
295	8.957136
296	7.926747
297	8.431609
298	6.931698
299	7.911342
300	17.801274
301	8.420524
302	7.069585
303	8.373
304	7.19196
305	12.18059
306	6.888257
307	9.590906
308	7.575017
309	7.695171
310	6.784909
311	7.372888
312	7.627218
313	6.845043
314	7.611941
315	8.425694
316	7.413105
317	7.673096
318	12.624938
319	7.754259
320	10.617479
321	12.390502
322	9.165706
323	6.64284
324	7.644461
325	9.447903
326	9.741925
327	7.933857
328	6.442404
329	7.29578
330	6.574004
331	8.690728
332	10.384059
333	9.260345
334	8.452188
335	8.738498
336	9.042619
337	15.102884
338	6.845249
339	7.098254
340	7.335587
341	6.847323
1	0.360672
2	0.402062
3	0.413866
4	0.352081
5	0.343554
6	0.297315
7	0.270779
8	0.38129
9	0.366855
10	0.327496
11	0.33961
12	0.290582
13	0.287125
14	0.20448
15	0.23056
16	0.270567
17	0.279844
18	2.278844
19	1.435929
20	0.314007
21	0.300792
22	0.31932
23	0.429903
24	0.305016
25	0.210879
26	0.167813
1	1.76382
2	0.441401
3	0.26554
4	0.34805
5	0.317855
6	0.548312
7	1.56247
8	0.329734
9	0.22355
10	0.42097
11	0.730845
12	0.217335
13	0.335276
14	0.360664
15	0.578807
16	0.663617
17	0.258656
18	0.331163
19	0.295426
20	1.319945
21	0.536945
22	0.529014
23	0.553715
24	0.809892
25	0.491764
26	0.396705
1	0.325232
2	0.318194
3	0.398012
4	0.282533
5	0.283045
6	0.348168
7	0.380785
8	0.307923
9	0.275854
10	0.354911
11	3.461591
12	0.209249
13	0.169402
14	0.216196
15	0.229479
16	0.472725
17	0.331327
18	0.315214
19	0.212455
20	0.32538
21	0.273309
22	0.306238
23	0.292164
24	0.480352
25	0.233868
26	0.17123
27	0.269694
28	0.382213
29	0.40905
30	0.312329
31	0.251716
32	0.401237
33	0.51041
34	1.495523
35	0.192325
36	0.400222
37	0.250617
38	0.333474
39	0.284797
40	0.579812
41	0.320612
42	0.20146
43	0.312475
44	0.474593
45	0.25534
46	0.29023
47	0.342771
48	0.396738
49	0.318907
50	1.512085
51	0.214036
52	0.180396
53	0.290841
54	0.279419
55	0.440351
56	0.474936
57	0.279187
58	0.472012
59	0.397419
60	0.279233
1	0.694347
2	0.197586
3	0.193323
4	0.239796
5	0.223775
6	0.247205
7	0.235556
8	0.248
9	0.21967
10	0.229335
11	0.212784
12	0.204617
13	0.234868
14	0.202279
15	0.20762
16	0.192961
17	1.582198
18	0.285048
19	0.224938
20	0.221994
21	0.220304
22	0.221383
23	0.233219
24	0.21771
25	0.23307
26	0.210427
27	0.213026
28	0.227732
29	0.195555
30	0.225935
31	0.197691
32	0.476993
33	0.267927
34	0.271147
35	0.225098
